X,Y
0,86.5000
1,84.8846
2,84.6026
3,84.8333
4,84.9359
5,84.7821
6,84.3846
7,83.1154
8,81.6538
9,80.2692
10,78.7436
11,76.3205
12,74.6923
13,73.4231
14,73.9231
15,71.4231
16,70.7949
17,69.8333
18,67.4103
19,66.8333
20,67.6923
21,67.6538
22,66.4231
23,65.0769
24,63.8462
25,63.5769
26,63.6538
27,62.7692
28,61.5385
29,60.6154
30,59.8077
31,59.8462
32,58.8077
33,57.4615
34,56.5769
35,56.5000
36,56.8077
37,56.5000
38,54.7564
39,54.5256
40,53.3718
41,52.1026
42,52.1410
43,52.2179
44,50.9487
45,48.9872
46,48.4872
47,48.4103
48,48.3333
49,48.6795
50,49.0256
51,48.8333
52,47.9872
53,47.3333
54,47.2436
55,47.2051
56,46.9359
57,46.7821
58,47.1667
59,47.3205
60,45.6282
61,43.6667
62,44.0513
63,44.2436
64,45.0128
65,45.2821
66,44.7436
67,43.7436
68,43.6282
69,44.0513
70,42.2949
71,42.6410
72,42.9872
73,42.9872
74,42.5256
75,42.1410
76,42.0641
77,42.1026
78,41.8333
79,41.6795
80,41.7179
81,41.7564
82,41.6795
83,41.8333
84,41.7949
85,41.7179
86,40.2564
87,40.4872
88,40.9103
89,40.5641
90,39.8333
91,39.1410
92,39.2179
93,39.3333
94,38.8333
95,38.9872
96,39.1026
97,38.6795
98,38.5256
99,38.8333
100,39.9487
101,40.9872
102,39.2179
103,39.2179
104,38.5641
105,37.7949
106,37.5256
107,37.5256
108,37.4487
109,36.9487
110,37.2949
111,38.4103
112,39.0256
113,38.4487
114,37.4487
115,37.1026
116,37.2949
117,37.5256
118,37.6410
119,37.2949
120,37.1410
121,37.2564
122,37.7564
123,38.1795
124,38.2179
125,38.2179
126,39.4103
127,37.7949
128,36.6026
129,36.4872
130,36.9487
131,37.1795
132,37.7949
133,38.3718
134,37.7179
135,37.1026
136,36.6795
137,36.9872
138,37.0641
139,36.8333
140,36.9487
141,37.0256
142,37.4487
143,37.1026
144,36.9103
145,36.8333
146,36.7564
147,36.9487
148,36.6026
149,36.4103
150,36.7949
151,36.4487
152,36.9872
153,37.9872
154,37.6795
155,36.3333
156,35.7949
157,36.2564
158,38.2564
159,37.5256
160,35.9487
161,34.9872
162,34.7564
163,34.7949
164,35.0256
165,35.2949
166,35.8590
167,35.5897
168,35.5513
169,35.6667
170,36.6282
171,37.1282
172,36.7051
173,35.7436
174,36.2821
175,34.8974
176,34.4744
177,36.0128
178,37.2051
179,36.7821
180,36.0897
181,36.0128
182,36.5000
183,35.8077
184,35.7692
185,36.5385
186,38.0128
187,38.4359
188,37.7821
189,37.0897
190,35.7179
191,36.4872
192,37.5256
193,38.3718
194,38.2692
195,37.4231
196,38.2692
197,40.0000
198,40.6795
199,40.6410
200,40.5256
201,40.8333
202,41.1026
203,40.7564
204,40.0641
205,39.4487
206,38.5385
207,37.7308
208,37.7308
209,38.9231
210,39.7308
211,39.4231
212,39.7308
213,40.6154
214,39.5385
215,39.7308
216,39.8846
217,39.4231
218,38.8974
219,39.0513
220,40.1667
221,41.0513
222,40.8077
223,40.3462
224,40.2692
225,40.4231
226,40.6282
227,41.1282
228,41.7436
229,42.2051
230,43.1154
231,44.4103
232,45.8333
233,46.4103
234,46.1923
235,45.7308
236,45.4231
237,45.1410
238,46.1282
239,45.1410
240,44.6154
241,45.5385
242,46.2051
243,46.8205
244,48.0128
245,49.0513
246,48.5256
247,48.1410
248,48.0256
249,48.2949
250,48.7821
251,49.7051
252,49.5385
253,49.6538
254,51.0000
255,52.0000
256,49.6923
257,47.9615
258,48.7692
259,50.5000
260,50.8974
261,51.4359
262,54.8846
263,55.7051
264,56.6154
265,56.3590
266,55.6667
267,54.8077
268,53.6410
269,52.9487
270,53.4359
271,53.8718
272,55.7179
273,55.4744
274,56.9231
275,57.0769
276,59.0000
277,59.3462
278,59.0769
279,58.2308
280,58.9359
281,59.2436
282,56.4487
283,57.4231
284,61.8590
285,62.1667
286,61.5256
287,61.7179
288,61.2051
289,61.3333
290,63.0000
291,63.9872
292,64.1923
293,64.3590
294,65.5897
295,67.3205
296,64.9872
297,61.1410
298,59.9744
299,60.7949
300,62.2564
301,64.1026
302,0.0769
303,0.0000
304,0.0385
305,0.0000
306,0.0769
307,71.6154
308,70.6795
309,71.6154
310,73.9744
311,74.1923
312,80.1410
313,82.5513
314,77.3205
315,75.5128
316,71.3974
317,66.9615
318,68.3590
319,68.8077
320,68.0128
321,69.0897
322,0.0385
323,0.0385
324,0.0000
325,0.0641
326,0.1538
327,0.1410
328,0.0769
329,0.0000
330,0.1667
331,54.0513
332,82.3205
333,82.9359
334,80.5897
335,79.3590
336,79.5897
337,77.8590
338,74.2821
339,72.9744
340,72.5128
341,75.0897
342,76.5513
343,77.1282
344,74.5513
345,71.9744
346,72.5897
347,74.0641
348,74.0513
349,74.2692
350,75.3846
351,76.8846
352,78.8462
353,79.3077
354,77.4231
355,74.8462
356,75.0769
357,75.6923
358,79.3333
359,80.8077
360,75.5000
361,77.6795
362,79.5000
363,81.1538
364,81.6154
365,82.3846
366,78.6154
367,78.1154
368,81.4231
369,85.1923
370,82.3077
371,76.5385
372,76.3077
373,79.8846
374,79.1154
375,75.4615
376,76.1538
377,78.2692
378,76.6923
379,76.1538
380,77.3846
381,76.5769
382,75.7308
383,77.5769
384,81.4231
385,82.8846
386,79.6923
387,76.0385
388,75.0769
389,75.3846
390,74.8205
391,77.7436
392,79.1667
393,79.1667
394,81.0513
395,81.1667
396,78.0897
397,75.3590
398,77.6667
399,78.5128
400,77.4744
401,77.2436
402,78.6667
403,78.8590
404,78.5513
405,79.2821
406,80.6923
407,79.6154
408,78.1923
409,78.8846
410,80.0000
411,77.8846
412,76.1154
413,77.5385
414,79.2692
415,82.1923
416,81.6538
417,79.0000
418,77.5769
419,75.4231
420,74.8846
421,77.3462
422,78.3077
423,79.0385
424,78.1923
425,81.2692
426,87.3077
427,86.0769
428,81.0769
429,79.8846
430,77.6410
431,77.1410
432,79.0641
433,78.9487
434,76.9103
435,79.5641
436,84.6026
437,87.1026
438,83.2949
439,80.7564
440,77.4103
441,79.9487
442,82.3718
443,82.4487
444,83.7179
445,81.8718
446,82.1026
447,82.7179
448,82.1795
449,80.2564
450,78.8718
451,79.6795
452,81.3718
453,82.7179
454,84.4872
455,85.7949
456,83.7949
457,83.1026
458,80.8333
459,78.9487
460,82.2308
461,83.2692
462,82.9231
463,79.7308
464,75.5385
465,78.6538
466,83.9231
467,84.1923
468,84.2179
469,87.1795
470,83.2692
471,80.9231
472,80.3077
473,82.1154
474,84.1538
475,85.6923
476,84.4615
477,80.9615
478,82.1154
479,84.3846
480,82.5000
481,80.3846
482,82.4231
483,83.3846
484,82.3462
485,82.4231
486,82.6795
487,85.7949
488,87.9103
489,88.7949
490,86.8718
491,83.6026
492,81.7949
493,80.1026
494,81.4872
495,79.7949
496,81.6410
497,82.4487
498,84.7179
499,82.8718
500,83.2949
501,82.4487
502,80.5641
503,81.2179
504,80.8333
505,82.5641
506,82.7179
507,79.9103
508,80.0128
509,81.2051
510,82.7051
511,81.2436
512,81.5897
513,79.1667
514,77.3590
515,77.7821
516,78.2436
517,80.9744
518,82.1538
519,82.8846
520,85.2051
521,83.2821
522,82.2821
523,84.3974
524,83.9744
525,83.2821
526,82.9359
527,85.3205
528,83.5000
529,82.0769
530,84.1538
531,85.0385
532,85.9231
533,89.0000
534,87.5769
535,87.1923
536,88.3462
537,88.0385
538,85.3462
539,84.9615
540,84.0385
541,80.0000
542,82.1667
543,84.5256
544,87.3846
545,83.7436
546,81.6282
547,82.6282
548,81.2308
549,81.0769
550,80.1538
551,78.3846
552,77.6538
553,78.6923
554,79.1923
555,78.3846
556,78.3462
557,79.2692
558,79.5256
559,80.1026
560,78.5256
561,76.7179
562,77.1282
563,77.7564
564,78.8333
565,81.1154
566,77.5769
567,74.7308
568,73.5513
569,75.2949
570,76.5897
571,76.0256
572,75.2692
573,75.2436
574,77.2436
575,76.7949
576,76.3846
577,75.6923
578,74.1923
579,72.7436
580,70.9872
581,69.0000
582,68.9487
583,67.2564
584,66.7436
585,68.8590
586,71.3205
587,71.2051
588,69.3077
589,67.7692
590,65.9103
591,65.7949
592,66.9359
593,68.0128
594,69.1282
595,71.2821
596,70.6667
597,67.4231
598,69.2308
599,67.6282
600,67.0769
601,68.0000
602,68.1923
603,66.7051
604,65.9231
605,66.1026
606,67.0769
607,66.0769
608,68.1538
609,69.1923
610,66.4615
611,65.6154
612,66.0000
613,64.6923
614,65.0641
615,62.9487
616,60.1026
617,58.1026
618,57.5000
619,56.2308
620,54.9744
621,53.3590
622,54.5000
623,53.5769
624,53.1026
625,52.2179
626,52.1538
627,51.0769
628,50.5385
629,50.3846
630,49.6282
631,48.2051
632,47.2051
633,47.1282
634,47.2949
635,46.4487
636,44.9231
637,44.0385
638,45.0128
639,43.9359
640,43.3718
641,43.4872
642,43.2179
643,42.7564
644,42.6923
645,43.0769
646,42.4615
647,44.5385
648,45.4231
649,44.0000
650,43.1923
651,43.7692
652,43.7692
653,42.7308
654,44.5000
655,43.7308
656,43.1538
657,43.5769
658,43.4231
659,43.1154
660,42.8077
661,42.9231
662,41.0769
663,42.3077
664,42.2308
665,40.4615
666,40.3462
667,41.6154
668,42.0769
669,40.8077
670,40.3590
671,39.3974
672,38.3718
673,38.2179
674,38.2564
675,37.8333
676,37.3718
677,37.4103
678,36.8590
679,36.2436
680,36.3718
681,36.7821
682,37.4744
683,36.8974
684,34.9103
685,0.0000
686,0.0769
687,0.0385
688,0.0000
689,0.0385
690,31.7821
691,32.1282
692,32.2821
693,31.9744
694,32.6795
695,33.6410
696,33.7949
697,32.9103
698,32.0641
699,31.6410
700,31.0256
701,0.1154
702,0.0385
703,0.0000
704,0.0000
705,0.0000
706,23.6410
707,33.9872
708,35.1026
709,36.4103
710,36.0769
711,35.4615
712,36.0769
713,36.3077
714,35.5385
715,36.7308
716,37.2692
717,35.4615
718,35.0000
719,34.7308
720,34.5769
721,34.6923
722,34.9615
723,34.6795
724,34.3077
725,33.9744
726,35.1923
727,34.8205
728,34.7436
729,34.9744
730,35.9744
731,36.3205
732,36.7436
733,36.7436
734,35.7436
735,35.7051
736,35.8974
737,36.2436
738,36.3974
739,35.8974
740,35.0513
741,34.3590
742,36.7821
743,35.9744
744,35.1667
745,34.9359
746,36.4744
747,37.1282
748,36.0128
749,34.3974
750,36.3974
751,36.5897
752,36.6282
753,36.3205
754,35.8205
755,35.5897
756,35.5128
757,35.4744
758,34.4487
759,34.2564
760,34.5641
761,35.1795
762,35.8718
763,35.9872
764,35.4872
765,35.0641
766,35.2179
767,34.2949
768,34.3333
769,35.8333
770,36.3333
771,35.3718
772,34.7179
773,34.9872
774,34.7308
775,35.1154
776,35.5385
777,35.8462
778,35.5385
779,34.8846
780,34.6154
781,34.5769
782,33.4231
783,34.3077
784,34.3846
785,33.1923
786,33.1538
787,34.5000
788,35.0769
789,34.6923
790,33.5385
791,34.1154
792,34.3846
793,34.6538
794,35.3846
795,36.2692
796,36.0385
797,35.3077
798,33.9231
799,34.5769
800,35.1154
801,35.1154
802,35.0000
803,35.1923
804,35.3462
805,35.5385
806,35.0769
807,34.1154
808,34.0769
809,33.0000
810,31.5385
811,32.4231
812,33.3462
813,31.8462
814,33.5000
815,32.8077
816,34.1923
817,34.8077
818,32.8846
819,32.3846
820,33.6154
821,33.8846
822,32.8462
823,33.2692
824,33.4231
825,33.0000
826,32.0769
827,31.5769
828,31.8077
829,32.5385
830,32.9615
831,33.5000
832,34.3462
833,34.6923
834,34.3462
835,33.4615
836,33.0385
837,32.9615
838,32.5000
839,32.3462
840,31.9231
841,31.5000
842,31.0385
843,30.9615
844,31.4615
845,31.7308
846,31.4615
847,31.4231
848,31.9231
849,32.5385
850,32.7692
851,32.0385
852,31.0769
853,30.4615
854,29.8846
855,29.6538
856,27.5000
857,25.6154
858,25.3077
859,24.2308
860,23.5513
861,23.9359
862,23.5897
863,22.2821
864,21.8974
865,22.1282
866,21.5128
867,20.2821
868,19.5385
869,19.5385
870,19.3205
871,19.7821
872,19.9872
873,20.9872
874,22.5256
875,24.6795
876,27.0641
877,28.6410
878,28.4872
879,29.5256
880,29.6410
881,30.0641
882,31.2949
883,32.4103
884,31.9872
885,30.7179
886,29.6154
887,29.5000
888,29.5385
889,29.5000
890,29.6923
891,30.1154
892,30.4231
893,30.6538
894,30.6538
895,30.0385
896,29.7308
897,30.3462
898,30.7308
899,30.5769
900,30.6538
901,30.8846
902,31.6410
903,30.9103
904,30.4487
905,30.4487
906,30.6410
907,30.6795
908,31.2564
909,31.9487
910,32.0641
911,32.1795
912,32.6410
913,33.4103
914,33.3333
915,33.1795
916,33.4872
917,33.8333
918,33.0385
919,32.8462
920,32.9615
921,33.3462
922,33.1538
923,32.6923
924,33.0385
925,33.9615
926,34.1154
927,33.7308
928,33.5385
929,33.6154
930,33.0385
931,32.2308
932,32.1154
933,32.5769
934,32.6923
935,32.3846
936,32.2308
937,32.0385
938,31.7308
939,31.6538
940,32.2692
941,33.0385
942,32.1923
943,32.5769
944,33.1538
945,33.8077
946,33.9231
947,33.5769
948,33.4615
949,33.6923
950,33.9615
951,33.9231
952,33.1154
953,33.3846
954,35.0000
955,34.2308
956,33.5000
957,34.6923
958,34.9615
959,35.0769
960,34.8077
961,34.8077
962,35.1538
963,35.9231
964,35.5000
965,34.4615
966,36.1923
967,36.3077
968,35.9231
969,35.1154
970,34.3077
971,33.9615
972,34.3077
973,34.8462
974,35.2308
975,34.2692
976,33.2692
977,33.1154
978,33.6154
979,34.0000
980,34.0769
981,33.6923
982,33.6923
983,34.2308
984,34.3077
985,33.5385
986,33.3462
987,34.1923
988,34.8846
989,35.0385
990,35.9231
991,34.2692
992,33.1538
993,33.8462
994,34.5769
995,34.5000
996,34.0769
997,34.0769
998,32.5769
999,32.3462
1000,32.1154
1001,31.9615
1002,32.1154
1003,32.7308
1004,33.1154
1005,33.3077
1006,32.8846
1007,32.6538
1008,32.8077
1009,33.1154
1010,33.4231
1011,32.9615
1012,32.1923
1013,31.5769
1014,32.0769
1015,32.9615
1016,33.0769
1017,31.7308
1018,30.8077
1019,30.9231
1020,31.4615
1021,31.5000
1022,32.2308
1023,32.6154
1024,33.0385
1025,33.2692
1026,33.2308
1027,33.1154
1028,33.0769
1029,33.2692
1030,32.4615
1031,32.5385
1032,33.1923
1033,34.1538
1034,34.2308
1035,33.9615
1036,34.7308
1037,35.5769
1038,36.3846
1039,36.9231
1040,37.1154
1041,36.6154
1042,36.5769
1043,36.2308
1044,34.6538
1045,33.1538
1046,32.4231
1047,32.8846
1048,33.3077
1049,33.6154
1050,34.4231
1051,35.2692
1052,34.8846
1053,33.3077
1054,33.7308
1055,33.4231
1056,33.1923
1057,32.6923
1058,32.2692
1059,31.9615
1060,32.1538
1061,32.2308
1062,31.9615
1063,31.2692
1064,31.3077
1065,32.2308
1066,31.7308
1067,30.5385
1068,30.7692
1069,32.2692
1070,32.4231
1071,32.7692
1072,33.0000
1073,33.1923
1074,33.0769
1075,32.6923
1076,32.0000
1077,31.5385
1078,33.6923
1079,33.4231
1080,34.2692
1081,35.1154
1082,35.3077
1083,35.1923
1084,35.8462
1085,37.1154
1086,37.5000
1087,37.0000
1088,36.0385
1089,35.1923
1090,34.6154
1091,34.6538
1092,34.9231
1093,35.2692
1094,35.0256
1095,34.8718
1096,34.0256
1097,32.5897
1098,31.8077
1099,31.5769
1100,31.4231
1101,31.1923
1102,33.2308
1103,31.6923
1104,30.6410
1105,29.8333
1106,27.9872
1107,25.6026
1108,24.8333
1109,25.4872
1110,26.4615
1111,26.5000
1112,26.3333
1113,27.0256
1114,28.2564
1115,30.0641
1116,31.2179
1117,31.8333
1118,33.8333
1119,33.9103
1120,33.9615
1121,34.1538
1122,34.8846
1123,35.6154
1124,35.6923
1125,35.3077
1126,34.7436
1127,35.3974
1128,35.6667
1129,35.4744
1130,34.8590
1131,34.5513
1132,34.7436
1133,35.2436
1134,35.3205
1135,35.7051
1136,35.2821
1137,35.3974
1138,35.7821
1139,34.6282
1140,34.9359
1141,37.7821
1142,37.3974
1143,36.6282
1144,37.6667
1145,38.8974
1146,38.0897
1147,38.0128
1148,38.9359
1149,38.8974
1150,38.3590
1151,39.0897
1152,39.0513
1153,38.8974
1154,38.8974
1155,38.5513
1156,37.8974
1157,36.7051
1158,38.1282
1159,37.3590
1160,36.0128
1161,34.8974
1162,35.5513
1163,37.3205
1164,38.0128
1165,37.7821
1166,37.9359
1167,39.1282
1168,39.6667
1169,39.0513
1170,37.7051
1171,37.2436
1172,37.8974
1173,39.1667
1174,38.9744
1175,39.1667
1176,39.8590
1177,40.5897
1178,40.5128
1179,39.6667
1180,38.9744
1181,38.7051
1182,37.7436
1183,37.4744
1184,38.2051
1185,39.0897
1186,39.1282
1187,38.0513
1188,37.3974
1189,37.4359
1190,37.5128
1191,38.9359
1192,40.3205
1193,40.3205
1194,40.7821
1195,41.3205
1196,40.7051
1197,39.3974
1198,38.9359
1199,38.3205
1200,38.0128
1201,37.6667
1202,37.9359
1203,37.9744
1204,37.8590
1205,37.6282
1206,38.9359
1207,39.8205
1208,40.1282
1209,39.5897
1210,39.3974
1211,39.6667
1212,39.5897
1213,39.0128
1214,41.0128
1215,39.8590
1216,41.1667
1217,42.4359
1218,41.0128
1219,39.8205
1220,39.3974
1221,37.9744
1222,38.7821
1223,36.9359
1224,36.7436
1225,38.2821
1226,38.4744
1227,37.0128
1228,36.5897
1229,37.6282
1230,35.8205
1231,36.6282
1232,36.0513
1233,34.2436
1234,33.3590
1235,33.7436
1236,33.3974
1237,32.3590
1238,31.4359
1239,30.9744
1240,30.2436
1241,29.5897
1242,30.0128
1243,30.8590
1244,31.3974
1245,31.2821
1246,31.0513
1247,32.2821
1248,34.2436
1249,36.2436
1250,37.6282
1251,37.7436
1252,37.0897
1253,36.3590
1254,38.2051
1255,38.0897
1256,38.0513
1257,38.0897
1258,37.8974
1259,37.4744
1260,36.6795
1261,36.1026
1262,35.9487
1263,36.1026
1264,36.7949
1265,36.7564
1266,36.9103
1267,37.1026
1268,37.2949
1269,37.5641
1270,38.1026
1271,37.1026
1272,36.1026
1273,35.2564
1274,35.3333
1275,36.1410
1276,36.9872
1277,37.5256
1278,39.0256
1279,38.7564
1280,38.9103
1281,38.8333
1282,38.5256
1283,37.5641
1284,37.4487
1285,37.6795
1286,38.8333
1287,38.9487
1288,39.0641
1289,39.0641
1290,38.9103
1291,39.1410
1292,39.2179
1293,39.4872
1294,39.2564
1295,38.8718
1296,38.4487
1297,38.0256
1298,38.1410
1299,38.7564
1300,39.3333
1301,40.0256
1302,39.8333
1303,40.0641
1304,40.2179
1305,40.4103
1306,41.2949
1307,41.6795
1308,41.0641
1309,39.9103
1310,38.8333
1311,39.9872
1312,41.2179
1313,41.2564
1314,41.6026
1315,42.6026
1316,43.4487
1317,43.4103
1318,45.3077
1319,46.2308
1320,42.2692
1321,39.3077
1322,40.7692
1323,40.5000
1324,39.2308
1325,41.6154
1326,42.6923
1327,43.9615
1328,44.3077
1329,43.8077
1330,43.7692
1331,44.4231
1332,44.5000
1333,43.9615
1334,42.8077
1335,42.7308
1336,42.6154
1337,42.4231
1338,42.4231
1339,42.6923
1340,43.3077
1341,43.4231
1342,42.5385
1343,42.6538
1344,42.0385
1345,41.3846
1346,41.5385
1347,42.1154
1348,42.3077
1349,41.6923
1350,43.1538
1351,42.5000
1352,43.0385
1353,43.8462
1354,43.3462
1355,41.4615
1356,40.8846
1357,41.6154
1358,42.0000
1359,43.5000
1360,44.8077
1361,44.5769
1362,43.5769
1363,43.1923
1364,43.5385
1365,43.8077
1366,43.9615
1367,45.2308
1368,45.6154
1369,44.6154
1370,44.9231
1371,45.8846
1372,44.8462
1373,42.6538
1374,44.2692
1375,44.4231
1376,42.3846
1377,41.3846
1378,42.7308
1379,42.8077
1380,41.8462
1381,42.9615
1382,43.1154
1383,43.3077
1384,43.1538
1385,42.6154
1386,41.7692
1387,41.6154
1388,42.0385
1389,42.8077
1390,42.7308
1391,42.6154
1392,42.6538
1393,43.0769
1394,43.3077
1395,42.8462
1396,42.0385
1397,41.3077
1398,41.9103
1399,41.4103
1400,42.6026
1401,43.5641
1402,42.7179
1403,42.7949
1404,43.5256
1405,43.0256
1406,43.4103
1407,42.8718
1408,43.9872
1409,43.0641
1410,42.9872
1411,43.8718
1412,42.6795
1413,43.2564
1414,43.6795
1415,43.1410
1416,43.5256
1417,44.1795
1418,44.3333
1419,43.7949
1420,43.7179
1421,44.4487
1422,44.7179
1423,45.1410
1424,45.0641
1425,44.8718
1426,44.3718
1427,44.5256
1428,45.2179
1429,45.7949
1430,44.7564
1431,45.5641
1432,45.0641
1433,42.9872
1434,42.2564
1435,43.4103
1436,44.2564
1437,43.8718
1438,45.9487
1439,46.0641
1440,45.6538
1441,45.3846
1442,45.3077
1443,45.3846
1444,44.4231
1445,42.9615
1446,39.1795
1447,37.7179
1448,36.6410
1449,37.2821
1450,38.3077
1451,38.6923
1452,39.7692
1453,40.7692
1454,40.6154
1455,41.2692
1456,41.6026
1457,41.6410
1458,42.8718
1459,44.6026
1460,45.9487
1461,45.7949
1462,45.8718
1463,44.9487
1464,46.4487
1465,47.2179
1466,45.2179
1467,44.5641
1468,45.7949
1469,46.1795
1470,46.2179
1471,47.1410
1472,46.9872
1473,45.9103
1474,45.5256
1475,44.9487
1476,44.7179
1477,45.9103
1478,44.8333
1479,44.9103
1480,44.8333
1481,44.6410
1482,44.6410
1483,44.9103
1484,44.9487
1485,44.7564
1486,45.2564
1487,45.3333
1488,46.2179
1489,45.9872
1490,45.2564
1491,45.9487
1492,46.6410
1493,45.4487
1494,46.7179
1495,45.9872
1496,46.7179
1497,47.8718
1498,48.5256
1499,48.2949
1500,48.4487
1501,49.5641
1502,48.2949
1503,48.8718
1504,49.2949
1505,49.0256
1506,48.2179
1507,47.5256
1508,47.6410
1509,48.0256
1510,48.4103
1511,49.2949
1512,49.4487
1513,49.2564
1514,48.6410
1515,47.6026
1516,47.9103
1517,50.0641
1518,49.0641
1519,49.7564
1520,50.4872
1521,50.7949
1522,50.3333
1523,49.9487
1524,49.6410
1525,49.4872
1526,49.9872
1527,51.0641
1528,51.5641
1529,50.9103
1530,50.0641
1531,49.6795
1532,49.9487
1533,50.1795
1534,51.4872
1535,50.3333
1536,49.5256
1537,49.6026
1538,49.5256
1539,49.3718
