Pixel,GreyValue
0,18.0000
1,18.0000
2,18.0000
3,18.0000
4,18.0000
5,18.0000
6,18.0000
7,18.0000
8,18.0000
9,18.0000
10,18.0000
11,18.0000
12,18.0000
13,18.0000
14,18.0000
15,18.0000
16,18.0000
17,18.0000
18,18.0000
19,18.0000
20,18.0000
21,18.0000
22,18.0000
23,18.0000
24,18.0000
25,18.0000
26,18.0000
27,18.0000
28,18.0000
29,18.0000
30,18.0000
31,18.0000
32,18.0000
33,18.0000
34,18.0000
35,18.0000
36,18.0000
37,18.0000
38,18.0000
39,18.0000
40,18.0000
41,18.0000
42,18.0000
43,18.0000
44,18.0000
45,18.0000
46,18.0000
47,18.0000
48,18.0000
49,18.0000
50,18.0000
51,18.0000
52,18.0000
53,18.0000
54,18.0000
55,18.0000
56,18.0000
57,12.0000
58,5.0000
59,3.0000
60,11.5000
61,14.0000
62,11.5000
63,3.5000
64,3.0000
65,15.0000
66,18.0000
67,18.0000
68,18.0000
69,18.0000
70,18.0000
71,21.0000
72,18.0000
73,18.0000
74,18.0000
75,18.0000
76,18.0000
77,18.0000
78,18.0000
79,18.0000
80,18.0000
81,18.0000
82,18.0000
83,18.0000
84,18.0000
85,18.0000
86,18.0000
87,18.0000
88,19.5000
89,19.5000
90,18.5000
91,18.0000
92,18.0000
93,18.0000
94,18.0000
95,18.0000
96,18.0000
97,18.0000
98,18.0000
99,18.5000
100,18.0000
101,18.0000
102,18.0000
103,18.0000
104,18.0000
105,18.0000
106,18.0000
107,18.0000
108,18.0000
109,18.0000
110,18.0000
111,18.0000
112,18.0000
113,18.0000
114,18.0000
115,18.0000
116,18.0000
117,18.0000
118,18.0000
119,20.0000
120,18.0000
121,17.0000
122,11.0000
123,2.5000
124,6.5000
125,15.5000
126,18.0000
127,18.0000
128,18.0000
129,18.0000
130,18.0000
131,18.0000
132,18.0000
133,18.0000
134,19.5000
135,18.0000
136,19.5000
137,18.0000
138,31.0000
139,18.5000
140,18.0000
141,18.0000
142,18.0000
143,18.0000
144,18.0000
145,18.0000
146,18.0000
147,18.0000
148,19.3333
149,20.8333
150,18.0000
151,18.0000
152,18.0000
153,18.0000
154,18.0000
155,19.5000
156,19.5000
157,18.0000
158,19.5000
159,19.5000
160,19.5000
161,18.0000
162,18.0000
163,18.6667
164,18.6667
165,21.1667
166,20.5000
167,18.5000
168,18.0000
169,21.0000
170,21.0000
171,21.0000
172,21.0000
173,18.0000
174,18.0000
175,21.0000
176,21.0000
177,21.0000
178,18.0000
179,10.0000
180,0.0000
181,2.5000
182,12.0000
183,20.1667
184,18.0000
185,18.0000
186,18.0000
187,18.0000
188,18.0000
189,18.0000
190,21.6667
191,11.0000
192,1.0000
193,1.0000
194,8.5000
195,19.6667
196,21.0000
197,21.0000
198,18.0000
199,18.0000
200,18.0000
201,18.0000
202,18.0000
203,18.0000
204,18.0000
205,18.0000
206,18.0000
207,18.0000
208,18.0000
209,18.0000
210,18.0000
211,18.0000
212,18.0000
213,18.0000
214,18.0000
215,18.0000
216,18.0000
217,18.0000
218,18.0000
219,18.0000
220,18.0000
221,18.0000
222,18.0000
223,18.0000
224,18.0000
225,18.0000
226,21.3333
227,17.3333
228,14.0000
229,14.0000
230,18.1667
231,18.0000
232,18.0000
233,21.6667
234,21.6667
235,18.0000
236,18.0000
237,18.0000
238,18.0000
239,18.0000
240,18.0000
241,18.0000
242,18.0000
243,18.0000
244,18.0000
245,18.0000
246,18.0000
247,18.0000
248,18.0000
249,18.0000
250,18.0000
251,18.0000
252,18.0000
253,18.0000
254,21.6667
255,21.6667
256,18.0000
257,18.0000
258,18.0000
259,18.0000
260,18.0000
261,18.0000
262,18.0000
263,18.0000
264,18.0000
265,18.0000
266,18.0000
267,18.0000
268,18.0000
269,19.8333
270,19.8333
271,21.6667
272,20.5000
273,15.1667
274,14.0000
275,14.0000
276,16.0000
277,20.3333
278,18.0000
279,18.0000
280,18.0000
281,18.0000
282,18.0000
283,18.0000
284,15.0000
285,4.0000
286,1.0000
287,4.5000
288,17.5000
289,21.0000
290,18.0000
291,18.0000
292,18.0000
293,18.0000
294,18.0000
295,18.0000
296,18.0000
297,18.0000
298,18.0000
299,18.0000
300,18.0000
301,19.8333
302,19.8333
303,19.8333
304,18.0000
305,18.0000
306,18.0000
307,21.6667
308,21.6667
309,21.6667
310,21.6667
311,21.6667
312,18.0000
313,18.0000
314,18.0000
315,18.0000
316,18.0000
317,18.0000
318,18.0000
319,18.0000
320,18.0000
321,21.0000
322,18.0000
323,17.0000
324,12.5000
325,4.0000
326,1.0000
327,6.1667
328,16.5000
329,18.0000
330,18.0000
331,21.0000
332,21.6667
333,18.0000
334,20.1667
335,19.5000
336,21.0000
337,21.0000
338,18.0000
339,18.0000
340,21.0000
341,21.0000
342,18.0000
343,18.0000
344,18.0000
345,18.6667
346,18.6667
347,19.3333
348,19.3333
349,18.6667
350,18.6667
351,18.6667
352,18.0000
353,18.0000
354,18.6667
355,18.0000
356,18.0000
357,18.0000
358,18.0000
359,18.0000
360,18.6667
361,18.6667
362,18.0000
363,18.0000
364,18.0000
365,18.0000
366,18.0000
367,18.0000
368,18.0000
369,18.0000
370,18.0000
371,18.0000
372,18.0000
373,18.0000
374,18.0000
375,19.3333
376,19.3333
377,18.0000
378,18.0000
379,18.0000
380,10.0000
381,0.5000
382,2.5000
383,15.0000
384,18.0000
385,18.0000
386,18.0000
387,18.0000
388,18.0000
389,18.0000
390,18.0000
391,18.0000
392,18.0000
393,18.0000
394,18.0000
395,18.0000
396,18.0000
397,11.0000
398,2.5000
399,8.5000
400,17.0000
401,18.0000
402,18.0000
403,18.0000
404,18.0000
405,18.0000
406,18.0000
407,18.0000
408,18.0000
409,18.0000
410,18.0000
411,18.0000
412,18.0000
413,18.0000
414,18.0000
415,18.0000
416,18.0000
417,18.0000
418,18.0000
419,18.0000
420,18.0000
421,18.0000
422,18.0000
423,18.0000
424,18.0000
425,18.0000
426,18.0000
427,18.0000
428,18.0000
429,18.0000
430,18.0000
431,18.0000
432,18.0000
433,18.0000
434,18.0000
435,18.0000
436,18.0000
437,18.0000
438,18.0000
439,18.0000
440,18.0000
441,18.0000
442,18.0000
443,18.0000
444,18.0000
445,18.0000
446,18.0000
447,18.0000
448,18.0000
449,18.0000
450,18.0000
451,18.0000
452,18.0000
453,18.0000
454,18.0000
455,18.0000
456,18.0000
457,18.0000
458,18.0000
459,18.0000
460,18.0000
461,18.0000
462,18.0000
463,18.0000
464,18.0000
465,18.0000
466,18.0000
467,18.0000
468,18.0000
469,18.0000
470,18.0000
471,18.0000
472,18.0000
473,18.0000
474,18.0000
475,18.0000
476,18.0000
477,18.0000
478,18.0000
479,18.0000
480,18.0000
481,18.0000
482,18.0000
483,18.0000
484,18.0000
485,18.0000
486,18.0000
487,18.0000
488,18.0000
489,18.0000
490,18.0000
491,18.0000
492,18.0000
493,18.0000
494,18.0000
495,18.0000
496,18.0000
497,18.0000
498,18.0000
499,18.0000
500,18.0000
501,18.0000
502,18.0000
503,18.0000
504,18.0000
505,18.0000
506,18.0000
